Date : 2023-11-01 09:16:33
Directory : d:\FPTU\SWP391\Frontend\swp-frontend
Total : 139 files,  18850 codes, 178 comments, 697 blanks, all 19725 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     13,305 |          2 |          5 |     13,312 |
| TypeScript         |         80 |      2,781 |         48 |        467 |      3,296 |
| HTML               |         26 |      1,793 |         99 |         60 |      1,952 |
| SCSS               |         26 |        937 |         28 |        162 |      1,127 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
| Markdown           |          1 |          2 |          0 |          2 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        139 |     18,850 |        178 |        697 |     19,725 |
| . (Files)                                                                                                                   |          7 |     13,339 |          3 |          8 |     13,350 |
| src                                                                                                                         |        132 |      5,511 |        175 |        689 |      6,375 |
| src (Files)                                                                                                                 |          3 |         68 |          4 |         11 |         83 |
| src\app                                                                                                                     |        129 |      5,443 |        171 |        678 |      6,292 |
| src\app (Files)                                                                                                             |          6 |        227 |          4 |         18 |        249 |
| src\app\common                                                                                                              |         10 |         80 |          0 |         17 |         97 |
| src\app\components                                                                                                          |         96 |      4,632 |        165 |        532 |      5,329 |
| src\app\components\admin                                                                                                    |          4 |         40 |          0 |         10 |         50 |
| src\app\components\admin-account                                                                                            |          4 |        499 |         22 |         41 |        562 |
| src\app\components\admin-navbar                                                                                             |          4 |         80 |          0 |         12 |         92 |
| src\app\components\admin-order                                                                                              |          4 |        219 |         11 |         33 |        263 |
| src\app\components\admin-worker                                                                                             |          4 |        273 |          8 |         37 |        318 |
| src\app\components\app-user-navbar                                                                                          |          4 |        101 |          2 |         13 |        116 |
| src\app\components\footer                                                                                                   |          4 |        111 |          0 |         16 |        127 |
| src\app\components\guest-review-order                                                                                       |          4 |        135 |         10 |         18 |        163 |
| src\app\components\header                                                                                                   |          4 |        175 |          6 |         31 |        212 |
| src\app\components\hiring-worker                                                                                            |          4 |        251 |          3 |         18 |        272 |
| src\app\components\home                                                                                                     |          4 |         35 |          2 |          9 |         46 |
| src\app\components\login                                                                                                    |          4 |        380 |          8 |         29 |        417 |
| src\app\components\not-found-page                                                                                           |          4 |        101 |          1 |         15 |        117 |
| src\app\components\signup                                                                                                   |          4 |        333 |          7 |         21 |        361 |
| src\app\components\update-worker-dialog                                                                                     |          4 |        215 |          9 |         21 |        245 |
| src\app\components\user-account                                                                                             |          4 |        432 |         13 |         24 |        469 |
| src\app\components\user-detail                                                                                              |          4 |         50 |          0 |         11 |         61 |
| src\app\components\user-enroll                                                                                              |          4 |        182 |          4 |         19 |        205 |
| src\app\components\user-orders                                                                                              |          4 |        121 |          2 |         19 |        142 |
| src\app\components\user-review-order-dialog                                                                                 |          4 |        128 |          5 |         17 |        150 |
| src\app\components\worker-account                                                                                           |          4 |         26 |          0 |         10 |         36 |
| src\app\components\worker-detail                                                                                            |          4 |        363 |         43 |         55 |        461 |
| src\app\components\worker-list                                                                                              |          4 |        302 |          7 |         38 |        347 |
| src\app\components\worker-order                                                                                             |          4 |         80 |          2 |         15 |         97 |
| src\app\services                                                                                                            |         16 |        415 |          2 |        108 |        525 |
| src\app\shared                                                                                                              |          1 |         89 |          0 |          3 |         92 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\FPTU\SWP391\Frontend\swp-frontend\README.md                                                                              | Markdown           |          2 |          0 |          2 |          4 |
| d:\FPTU\SWP391\Frontend\swp-frontend\angular.json                                                                           | JSON               |        105 |          0 |          1 |        106 |
| d:\FPTU\SWP391\Frontend\swp-frontend\package-lock.json                                                                      | JSON               |     13,130 |          0 |          1 |     13,131 |
| d:\FPTU\SWP391\Frontend\swp-frontend\package.json                                                                           | JSON               |         47 |          0 |          1 |         48 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\app.component.html                                                             | HTML               |          1 |          0 |          1 |          2 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\app.component.scss                                                             | SCSS               |          0 |          0 |          1 |          1 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\app.component.spec.ts                                                          | TypeScript         |         23 |          0 |          5 |         28 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\app.component.ts                                                               | TypeScript         |          9 |          0 |          2 |         11 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\app.module.ts                                                                  | TypeScript         |        183 |          1 |          5 |        189 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\common\account.spec.ts                                                         | TypeScript         |          6 |          0 |          2 |          8 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\common\account.ts                                                              | TypeScript         |          9 |          0 |          1 |         10 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\common\household-chore.spec.ts                                                 | TypeScript         |          6 |          0 |          2 |          8 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\common\household-chore.ts                                                      | TypeScript         |          5 |          0 |          1 |          6 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\common\order.spec.ts                                                           | TypeScript         |          6 |          0 |          2 |          8 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\common\order.ts                                                                | TypeScript         |         14 |          0 |          2 |         16 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\common\review.spec.ts                                                          | TypeScript         |          6 |          0 |          2 |          8 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\common\review.ts                                                               | TypeScript         |          7 |          0 |          1 |          8 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\common\worker.spec.ts                                                          | TypeScript         |          6 |          0 |          2 |          8 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\common\worker.ts                                                               | TypeScript         |         15 |          0 |          2 |         17 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin-account\admin-account.component.html                          | HTML               |        230 |         15 |          4 |        249 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin-account\admin-account.component.scss                          | SCSS               |         74 |          0 |         18 |         92 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin-account\admin-account.component.spec.ts                       | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin-account\admin-account.component.ts                            | TypeScript         |        178 |          7 |         14 |        199 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin-navbar\admin-navbar.component.html                            | HTML               |         13 |          0 |          1 |         14 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin-navbar\admin-navbar.component.scss                            | SCSS               |         42 |          0 |          3 |         45 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin-navbar\admin-navbar.component.spec.ts                         | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin-navbar\admin-navbar.component.ts                              | TypeScript         |          8 |          0 |          3 |         11 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin-order\admin-order.component.html                              | HTML               |         60 |          5 |          4 |         69 |
